#,Day,Date,Orders,OM,OC,Sum,SM,SC,Средний чек
1,Fri,2019-11-29,2,2,0,2450,2450,0,1225
2,Sat,2019-11-30,3,3,0,7990,7990,0,2663
3,Sun,2019-12-01,2,2,0,5925,5925,0,2963
4,Mon,2019-12-02,1,1,0,3040,3040,0,3040
5,Tue,2019-12-03,1,1,0,1320,1320,0,1320
6,Wed,2019-12-04,0,0,0,0,0,0,
7,Thu,2019-12-05,0,0,0,0,0,0,
8,Fri,2019-12-06,0,0,0,0,0,0,
9,Sat,2019-12-07,0,0,0,0,0,0,
10,Sun,2019-12-08,0,0,0,0,0,0,
11,Mon,2019-12-09,0,0,0,0,0,0,
12,Tue,2019-12-10,0,0,0,0,0,0,
13,Wed,2019-12-11,0,0,0,0,0,0,
14,Thu,2019-12-12,0,0,0,0,0,0,
15,Fri,2019-12-13,0,0,0,0,0,0,
16,Sat,2019-12-14,3,3,0,4495,4495,0,1498
17,Sun,2019-12-15,6,6,0,7460,7460,0,1243
18,Mon,2019-12-16,2,2,0,3360,3360,0,1680
19,Tue,2019-12-17,3,3,0,4560,4560,0,1520
20,Wed,2019-12-18,5,5,0,7930,7930,0,1586
21,Thu,2019-12-19,3,3,0,3120,3120,0,1040
22,Fri,2019-12-20,12,12,0,18475,18475,0,1540
23,Sat,2019-12-21,17,17,0,20665,20665,0,1216
24,Sun,2019-12-22,13,13,0,18790,18790,0,1445
25,Mon,2019-12-23,6,6,0,9800,9800,0,1633
26,Tue,2019-12-24,6,6,0,8880,8880,0,1480
27,Wed,2019-12-25,7,7,0,21035,21035,0,3005
28,Thu,2019-12-26,5,5,0,6365,6365,0,1273
29,Fri,2019-12-27,18,18,0,29820,29820,0,1657
30,Sat,2019-12-28,10,10,0,15155,15155,0,1516
31,Sun,2019-12-29,11,11,0,19555,19555,0,1778
32,Mon,2019-12-30,4,4,0,6210,6210,0,1553
33,Tue,2019-12-31,4,4,0,8090,8090,0,2023
34,Wed,2020-01-01,0,0,0,0,0,0,
35,Thu,2020-01-02,0,0,0,0,0,0,
36,Fri,2020-01-03,9,9,0,14725,14725,0,1636
37,Sat,2020-01-04,6,6,0,9040,9040,0,1507
38,Sun,2020-01-05,4,4,0,6855,6855,0,1714
39,Mon,2020-01-06,6,6,0,13375,13375,0,2229
40,Tue,2020-01-07,4,4,0,5605,5605,0,1401
41,Wed,2020-01-08,5,5,0,7325,7325,0,1465
42,Thu,2020-01-09,2,2,0,3575,3575,0,1788
43,Fri,2020-01-10,4,4,0,6070,6070,0,1518
44,Sat,2020-01-11,9,9,0,13710,13710,0,1523
45,Sun,2020-01-12,10,10,0,12135,12135,0,1214
46,Mon,2020-01-13,5,5,0,5420,5420,0,1084
47,Tue,2020-01-14,2,2,0,3455,3455,0,1728
48,Wed,2020-01-15,4,4,0,4830,4830,0,1208
49,Thu,2020-01-16,3,3,0,3830,3830,0,1277
50,Fri,2020-01-17,8,8,0,10960,10960,0,1370
51,Sat,2020-01-18,8,8,0,10370,10370,0,1296
52,Sun,2020-01-19,4,4,0,5690,5690,0,1423
53,Mon,2020-01-20,1,1,0,1000,1000,0,1000
54,Tue,2020-01-21,1,1,0,1660,1660,0,1660
55,Wed,2020-01-22,1,1,0,1380,1380,0,1380
56,Thu,2020-01-23,3,3,0,4065,4065,0,1355
57,Fri,2020-01-24,11,11,0,16910,16910,0,1537
58,Sat,2020-01-25,8,8,0,13590,13590,0,1699
59,Sun,2020-01-26,9,9,0,15265,15265,0,1696
60,Mon,2020-01-27,2,2,0,4460,4460,0,2230
61,Tue,2020-01-28,4,4,0,5655,5655,0,1414
62,Wed,2020-01-29,3,3,0,4210,4210,0,1403
63,Thu,2020-01-30,2,2,0,2070,2070,0,1035
64,Fri,2020-01-31,10,10,0,14560,14560,0,1456
65,Sat,2020-02-01,12,12,0,17015,17015,0,1418
66,Sun,2020-02-02,9,9,0,16175,16175,0,1797
67,Mon,2020-02-03,1,1,0,2380,2380,0,2380
68,Tue,2020-02-04,2,2,0,2980,2980,0,1490
69,Wed,2020-02-05,2,2,0,2605,2605,0,1303
70,Thu,2020-02-06,3,3,0,3310,3310,0,1103
71,Fri,2020-02-07,7,7,0,10220,10220,0,1460
72,Sat,2020-02-08,4,4,0,4105,4105,0,1026
